Date,No of Trans,Max,Min,Close,Volume
2021-06-29,133.0,419.0,410.0,410.0,28686.0
2021-06-30,137.0,414.0,408.0,412.0,23693.0
2021-07-01,102.0,416.0,410.0,412.0,23639.0
2021-07-04,121.0,415.0,408.0,411.0,22170.0
2021-07-05,81.0,411.0,406.0,408.0,15008.0
2021-07-06,115.0,412.0,405.0,406.0,20296.0
2021-07-07,109.0,414.0,405.0,405.0,22529.0
2021-07-08,123.0,408.0,403.0,407.0,19634.0
2021-07-11,168.0,415.0,408.0,413.0,29179.0
2021-07-12,188.0,419.0,408.0,409.0,40285.0
2021-07-13,107.0,415.0,406.0,412.0,16766.0
2021-07-14,82.0,412.0,408.0,409.0,10492.0
2021-07-15,139.0,413.0,408.0,409.0,35759.0
2021-07-18,514.0,430.0,413.0,427.0,98206.0
2021-07-19,393.0,440.0,425.6,427.0,68978.0
2021-07-20,246.0,435.0,417.0,419.0,43575.0
2021-07-22,395.0,427.0,415.0,424.0,103383.0
2021-07-25,1028.0,453.9,426.0,441.0,300429.0
2021-07-26,503.0,449.8,435.1,438.0,115082.0
2021-07-27,360.0,442.0,423.0,441.5,75021.0
2021-07-28,294.0,448.0,435.0,436.5,75545.0
2021-07-29,224.0,436.5,428.1,430.0,48276.0
2021-08-01,250.0,436.0,426.0,428.0,67864.0
2021-08-02,217.0,434.0,424.0,426.0,40086.0
2021-08-03,158.0,430.0,423.5,425.0,35229.0
2021-08-04,230.0,434.5,423.0,425.0,39884.0
2021-08-05,238.0,430.0,421.0,422.0,43891.0
2021-08-08,260.0,428.0,420.0,425.0,54413.0
2021-08-09,183.0,425.0,420.0,420.9,33403.0
2021-08-10,347.0,442.0,420.0,430.0,63944.0
2021-08-11,210.0,438.0,424.0,425.0,29509.0
2021-08-12,244.0,430.0,423.0,427.0,62765.0
2021-08-15,282.0,430.0,417.0,425.0,67594.0
2021-08-16,734.0,417.0,407.7,410.5,138377.0
2021-08-17,563.0,409.9,400.0,401.1,137752.0
2021-08-18,411.0,405.0,397.3,402.0,70910.0
2021-08-19,276.0,414.0,400.0,401.0,46906.0
2021-08-24,239.0,405.0,396.0,398.0,34748.0
2021-08-25,351.0,397.0,388.6,391.9,55489.0
2021-08-26,272.0,399.0,389.0,393.0,33732.0
2021-08-29,301.0,393.0,385.0,390.0,51282.0
2021-08-31,331.0,392.0,380.0,386.0,61136.0
2021-09-01,280.0,393.0,380.0,383.0,46379.0
2021-09-02,215.0,390.0,383.2,386.0,28557.0
2021-09-05,261.0,393.0,380.2,384.0,65310.0
2021-09-06,248.0,393.9,380.3,390.0,33288.0
2021-09-07,166.0,397.8,378.0,384.2,19487.0
2021-09-08,161.0,391.8,380.0,382.0,20761.0
2021-09-09,113.0,395.0,380.6,383.0,13400.0
2021-09-12,189.0,385.0,379.1,382.0,29515.0
2021-09-13,201.0,389.9,380.0,381.0,25150.0
2021-09-14,148.0,388.0,378.8,382.5,24598.0
2021-09-15,118.0,383.0,379.1,380.0,17560.0
2021-09-16,252.0,377.0,370.0,373.0,45463.0
2021-09-20,273.0,373.5,358.7,360.0,37307.0
2021-09-21,208.0,367.0,351.0,360.0,27219.0
2021-09-22,145.0,373.0,363.0,371.0,14883.0
2021-09-23,192.0,380.0,370.0,376.0,30518.0
2021-09-26,113.0,377.0,366.0,370.0,12489.0
2021-09-27,116.0,365.1,357.0,365.0,19456.0
2021-09-28,133.0,364.9,352.1,358.0,13632.0
2021-09-29,74.0,365.0,351.1,357.0,10152.0
2021-09-30,110.0,364.0,352.0,357.0,10612.0
2021-10-03,81.0,355.0,350.0,352.0,11563.0
2021-10-04,141.0,355.0,343.0,350.0,14862.0
2021-10-05,48.0,356.0,343.4,352.2,5736.0
2021-10-06,124.0,356.0,349.0,354.8,21845.0
2021-10-10,89.0,362.0,348.0,352.0,12900.0
2021-10-11,46.0,359.0,352.0,357.0,5502.0
2021-10-17,51.0,358.0,350.0,357.0,6495.0
2021-10-18,71.0,359.0,350.0,350.0,11264.0
2021-10-19,177.0,350.0,331.3,340.0,34314.0
2021-10-20,75.0,348.0,340.0,346.8,12863.0
2021-10-21,70.0,348.0,341.0,346.5,11114.0
2021-10-24,61.0,348.0,342.0,345.9,9776.0
2021-10-25,69.0,352.7,340.0,350.0,14799.0
2021-10-26,163.0,357.0,347.8,350.0,31353.0
2021-10-27,101.0,355.9,346.0,350.0,23111.0
2021-10-28,113.0,351.0,345.0,347.0,18284.0
2021-10-31,128.0,355.0,346.0,350.0,32362.0
2021-11-01,180.0,363.2,350.0,354.9,38192.0
2021-11-02,69.0,355.0,351.0,353.0,5376.0
2021-11-03,127.0,365.0,355.0,356.0,25974.0
2021-11-08,103.0,364.6,353.1,359.0,24684.0
2021-11-09,128.0,362.0,353.6,359.0,42664.0
2021-11-11,77.0,355.0,348.1,348.1,26504.0
2021-11-14,67.0,362.1,344.1,352.0,9700.0
2021-11-15,53.0,355.0,348.0,354.0,6509.0
2021-11-16,130.0,360.4,347.0,360.0,23596.0
2021-11-17,88.0,360.0,353.1,356.0,13158.0
2021-11-18,58.0,357.0,350.0,353.7,8715.0
2021-11-21,57.0,357.0,351.0,352.5,8971.0
2021-11-22,97.0,360.0,347.5,356.1,15456.0
2021-11-23,35.0,357.0,350.0,352.3,6271.0
2021-11-24,303.0,347.8,334.0,346.0,80223.0
2021-11-25,172.0,353.0,334.1,350.0,40078.0
2021-11-28,225.0,366.0,340.2,360.0,65928.0
2021-11-29,89.0,360.0,352.8,354.1,11556.0
2021-11-30,63.0,354.0,344.0,352.0,17838.0
2021-12-01,154.0,365.0,352.0,355.0,44224.0
2021-12-02,75.0,361.0,351.0,361.0,18857.0
2021-12-05,100.0,360.0,350.0,351.5,48982.0
2021-12-06,101.0,356.0,346.0,346.5,32544.0
2021-12-07,48.0,353.4,348.0,349.0,6470.0
2021-12-08,123.0,354.0,340.0,353.9,32821.0
2021-12-09,160.0,362.0,348.0,360.9,30846.0
2021-12-12,81.0,359.0,350.0,353.0,15126.0
2021-12-13,83.0,357.3,339.1,351.2,28598.0
2021-12-14,23.0,355.2,345.0,355.0,4047.0
2021-12-15,63.0,356.0,344.0,354.9,7086.0
2021-12-16,52.0,361.9,349.1,352.0,7553.0
2021-12-20,92.0,353.0,347.0,351.0,32790.0
2021-12-21,203.0,360.0,347.0,356.9,44412.0
2021-12-22,70.0,358.0,345.0,351.5,19689.0
2021-12-23,73.0,352.0,345.1,350.0,16505.0
2021-12-26,77.0,352.9,348.0,348.1,19411.0
2021-12-27,43.0,350.0,345.5,345.5,8945.0
2021-12-28,51.0,350.0,345.0,345.1,57399.0
2021-12-29,61.0,347.5,340.1,345.0,20738.0
2022-01-03,40.0,352.9,345.2,350.9,5247.0
2022-01-04,377.0,385.9,347.0,385.0,73964.0
2022-01-05,211.0,392.7,367.3,373.9,34112.0
2022-01-06,214.0,392.0,366.0,391.0,58906.0
2022-01-09,193.0,398.0,385.0,392.0,33363.0
2022-01-10,245.0,400.8,385.0,393.9,91973.0
2022-01-12,132.0,393.0,380.0,383.0,41127.0
2022-01-13,104.0,385.5,377.0,383.9,20126.0
2022-01-16,171.0,390.5,379.0,382.0,23332.0
2022-01-18,396.0,418.0,405.0,418.0,114884.0
2022-01-19,181.0,422.0,402.5,405.9,40717.0
2022-01-20,134.0,406.0,398.0,404.0,41592.0
2022-01-23,226.0,411.8,400.0,408.0,72858.0
